<<<<<<< HEAD
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\appsettings.Development.json
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\appsettings.json
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\AsanAPI.exe
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\AsanAPI.deps.json
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\AsanAPI.runtimeconfig.json
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\AsanAPI.runtimeconfig.dev.json
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\AsanAPI.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\ref\AsanAPI.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\AsanAPI.pdb
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\AutoMapper.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Humanizer.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Workspace\FMX\Interneship-Projects\Project Asan\API\AsanAPI\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
